RecId;Валюта;Дата;Накладная;Внутренняя накладная;Номенклатура;Описание;Количество;Единица измерения;Сумма;Сумма НДС;Поставщик;Наименование поставщика
5637269581;RUB;28.12.2020;3071;ВН-030531;000000127;Прочие услуги (ЖКХ) ком.услуги г.Каменка, ул.Чернышевского,31а-84;0;шт;1045,23; 0,00;ПС-0034166;"ОДО ""Каменские водопроводные сети"""
5637269582;RUB;31.12.2020;983;ВН-030532;000000195;Прочие услуги (учитываемые в целях налогообложения);0;шт;6500; 0,00;ПС-0034135;"Пензенский филиал АО ""Реестр"""
5637269583;RUB;21.12.2020;5509_Н-0031335;ВКН-001673;109096829;Контейнер д/биобразный с завинч.крышкой 200мл.;-600;шт;-15400;- 3 080,00;ПС-0100369;"ООО ""МиниМед"""
5637269584;RUB;28.12.2020;17-02/17176;ВН-030533;000000127;Прочие услуги (ЖКХ) - уведомление о задолженности  лич.счет 0100115505 Каменка, ул.Дружбы 6-68;0;шт;277,93; 0,00;ПС-0000246;"ООО ""Газпром межрегионгаз Пенза"""
5637269585;RUB;21.12.2020;66780;ВН-030534;109096829;Контейнер д/биобразный с завинч.крышкой 200мл.;600;шт;16800; 1 680,00;ПС-0100369;"ООО ""МиниМед"""
5637269586;RUB;30.12.2020;3012;ВН-030535;000000197;Прочие услуги (неучитываемые в целях налогообложения);0;шт;60000; 0,00;ПС-0030821;Закупка ч/з розничн. торговлю
5637269587;RUB;30.12.2020;КU-1053;ВН-030536;103192852;Масло трансмиссионное ТМ-5,ТАД-17,ЖЛ;616,5;л;43750; 8 750,00;ПС-0100551;"ООО ""Клён-205"""
5637269588;RUB;30.12.2020;ХСА2007173;ВН-030537;000000012;???TO-1 Renaut Daster 331;0;шт;12880; 0,00;ПС-0101063;ИП Храмов Сергей Александрович
5637269589;RUB;30.12.2020;ХСА2007174;ВН-030538;000000012;TO-1 Renaut Daster 337;0;шт;12880; 0,00;ПС-0101063;ИП Храмов Сергей Александрович
5637269590;RUB;30.12.2020;303;ВН-030539;000000186;"Оформление ГТД
";0;шт;7644,6; 0,00;ПС-0034929;"ООО ""Центр внешнеэкономических технологий"""
5637269591;RUB;29.12.2020;292;ВН-030540;000000186;"Оформление ГТД
";0;шт;14805,4; 0,00;ПС-0034929;"ООО ""Центр внешнеэкономических технологий"""
5637269592;RUB;29.12.2020;294;ВН-030541;000000186;"Оформление ГТД
";0;шт;13069,8; 0,00;ПС-0034929;"ООО ""Центр внешнеэкономических технологий"""
5637269593;RUB;30.12.2020;302;ВН-030542;000000186;"Оформление ГТД
";0;шт;7151,4; 0,00;ПС-0034929;"ООО ""Центр внешнеэкономических технологий"""
5637269594;RUB;25.12.2020;УТ-1298;ВН-030543;101093062;Натр едкий марка РД (раствор);21,48;т;354420; 70 884,00;ПС-0100150;"ООО ""ДИАЛ"""
5637269595;RUB;31.12.2020;12-18477/303;ВН-030544;000000112;Информационные услуги (Общехоз. расходы);0;шт;233,33; 46,67;ПС-0033324;"ООО ""РН-Карт"""
5637269596;RUB;31.12.2020;1282449/12000741;ВН-030545;000000027;Прочие услуги (ЖДЦ);0;шт;1148; 229,60;ПС-0032583;"Самарская дирекция связи Центральной станции связи-филиала ОАО ""РЖД"""
5637269597;RUB;24.12.2020;5;ВН-030546;105095051;Адаптер монтажный 24 мм 32000;200;шт;103200; 20 640,00;ПС-0101052;"ООО ""Техническая Диагностика и Мониторинг"""
5637269598;RUB;24.12.2020;5;ВН-030546;105093987;Колпачок защитный САР-02;200;шт;16800; 3 360,00;ПС-0101052;"ООО ""Техническая Диагностика и Мониторинг"""
5637269599;RUB;30.12.2020;93;ВН-030547;000001301;Вентилятор ВЦ 14-46 №2,5;1;шт;18870; 0,00;ПС-0100183;"ООО ""Венткомплект"""
5637269600;RUB;30.12.2020;Н-0031370;ВН-030548;104097022;Поддон 1200х1000;550;шт;201666,67; 40 333,33;ПС-0100804;"ООО ""Партнерство и результат"""
5637269601;RUB;10.12.2020;0000655/12002437;ВН-030549;000000205;"Подача и уборка вагонов
Перевыставляемые";1;шт;67090,83; 13 418,17;ПС-0030915;"ОАО ""РЖД"""
5637269602;RUB;31.12.2020;0000655/12008622;ВН-030550;000000205;"Транспортные услуги по перевозке грузов 
Перевыставляемые услуги";1;шт;142680; 28 536,00;ПС-0030915;"ОАО ""РЖД"""
5637269603;RUB;31.12.2020;0000655/12009021;ВН-030551;000000205;"Погр./разгрузка 
Перевыставляемые услуги";1;шт;12247,36; 2 449,47;ПС-0030915;"ОАО ""РЖД"""
5637269604;RUB;31.12.2020;0000655/12008627;ВН-030552;000000205;Охрана и сопровождение грузов Перевыставляемые услуги 20%;1;шт;19944; 3 988,80;ПС-0030915;"ОАО ""РЖД"""
5637269605;RUB;10.12.2020;0000655/12002437;ВН-030553;000000032;Услуги по подаче ЖД-вагонов (в ТОННАХ);0;шт;39738,27; 7 947,65;ПС-0030915;"ОАО ""РЖД"""
5637269606;RUB;31.12.2020;125;ВН-030554;000000194;Прочие услуги (штрафы, пени, неустойки);0;шт;2920; 0,00;ПС-0030915;"ОАО ""РЖД"""
5637269607;RUB;31.12.2020;0000655/12009021;ВН-030555;000000032;Услуги по подаче ЖД-вагонов (в ТОННАХ);0;шт;6112,64; 1 222,53;ПС-0030915;"ОАО ""РЖД"""
5637269608;RUB;31.12.2020;0000655/12009032;ВН-030556;000000032;"Выдача сертификатов ключей проверки ЭП 
 Услуги по подаче ЖД-вагонов (в ТОННАХ)";0;шт;11000; 2 200,00;ПС-0030915;"ОАО ""РЖД"""
5637269612;RUB;31.12.2020;608;ВН-030557;10020100003;Корнеплоды сахарной свёклы;165058,198;т;636743135,6; 63 674 313,56;ПС-0000052;"ОАО ""Студенецкий мукомольный завод"""
5637269613;RUB;31.12.2020;366565000078/А;ВН-030558;000000112;Информационные услуги (Общехоз. расходы);0;шт;691,6; 138,32;ПС-0100761;"ООО ""ЛУКОЙЛ-Интер-Кард"""
5637269614;RUB;31.12.2020;KUF0171979;ВН-030559;000000085;Прочие услуги (ОП);0;шт;18106,72; 3 621,35;ПС-0100281;"АО ""ДХЛ Интернешнл"""
5637269615;RUB;30.12.2020;АПР2009619;ВН-030560;000000012;замена масла в АКПП санта фе 390???;0;шт;20856; 0,00;ПС-0100517;"ООО ""Автомастер-Премиум"""
5637269616;RUB;31.12.2020;Т123100002/048004;ВН-030561;000000117;Прочие услуги АУП (ИТР) 20%;0;шт;225; 45,00;ПС-0100877;"АО ""Почта России"""
5637269617;RUB;31.12.2020;4406_Н-0031262;ВКН-001674;000000117;Прочие услуги АУП (ИТР) 20% абонирование  ячейки №27;0;шт;-2796;- 559,20;ПС-0100877;"АО ""Почта России"""
5637269618;RUB;31.12.2020;4406_Н-0031262;ВКН-001674;000000117;Прочие услуги АУП (ИТР) 20%;0;шт;-225;- 45,00;ПС-0100877;"АО ""Почта России"""
5637269619;RUB;31.12.2020;117766;ВН-030562;000000117;Прочие услуги АУП (ИТР) 20%;0;шт;1200; 240,00;ПС-0034326;"ООО ""СТМ"""
5637269620;RUB;31.01.2021;10;ВН-030563;000000097;Услуги охраны собственного имущества;0;шт;834210; 0,00;ПС-0035085;"ООО ЧОО ""Лидер"""
5637269621;RUB;03.01.2021;УТ-2;ВН-030564;101093062;Натр едкий марка РД (раствор);19,5;т;360750; 72 150,00;ПС-0100150;"ООО ""ДИАЛ"""
5637269622;RUB;03.01.2021;УТ-1;ВН-030565;101093062;Натр едкий марка РД (раствор);21,92;т;361680; 72 336,00;ПС-0100150;"ООО ""ДИАЛ"""
5637269623;RUB;23.12.2020;НБ/35707879;ВН-030566;000000117;Прочие услуги АУП (ИТР) 20%;0;шт;14692; 0,00;ПС-0100215;"НОЧУ ОДПО ""Актион-МЦФЭР"""
5637269624;RUB;31.12.2020;Н-0031390;ВН-030567;10300002315;Газ природный - Декабрь 2020;6483,259;тысм3;35146665,5; 7 029 333,10;ПС-0000246;"ООО ""Газпром межрегионгаз Пенза"""
5637269625;RUB;31.12.2020;Н-0031390;ВН-030567;000002141;Газ природный для жомосушки -Декабрь 2020;2130,544;тысм3;11549980,85; 2 309 996,17;ПС-0000246;"ООО ""Газпром межрегионгаз Пенза"""
5637269626;RUB;31.12.2020;Н-0031391;ВН-030568;90100000015;ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (ТЭЦ);30343;кВтч;162031,62; 32 406,32;ПС-0034614;"ООО ""ТНС Энерго Пенза"""
5637269627;RUB;31.12.2020;1549_Н-0031391;ВКН-001675;90100000015;ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (ТЭЦ);-30343;кВтч;-162031,62;- 32 406,32;ПС-0034614;"ООО ""ТНС Энерго Пенза"""
5637269628;RUB;31.12.2020;4003/2415/01;ВН-030569;90100000015;ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (ТЭЦ);30343;кВтч;164446,83; 32 889,37;ПС-0034614;"ООО ""ТНС Энерго Пенза"""
5637269629;RUB;31.12.2020;б/н;ВН-030570;000000010;Прочие услуги (ТС автомобильный парк);0;шт;204,29; 0,00;ПС-0035223;"ООО ""РТИТС"""
5637269630;RUB;28.12.2020;4188;ВН-030571;000000085;Прочие услуги (ОП);0;шт;13000; 0,00;ПС-0034137;ИП Винокурова Анна Владимировна
5637269631;RUB;11.01.2021;4;ВН-030572;000001426;Насос водяной;1;шт;12000; 2 400,00;ПС-0034220;"ООО ""Техно-Снаб"""
5637269632;RUB;30.12.2020;10;ВН-030573;000000197;организация питания;0;шт;47550; 0,00;ПС-0100913;ИП Бойко Татьяна Михайловна
5637269633;RUB;11.01.2021;109;ВН-030574;000000201;"Доставка гипса строительного
";0;шт;27807; 0,00;ПС-0100439;ИП Юдин Олег Петрович
5637269634;RUB;30.12.2020;УТ-1320;ВН-030575;101093062;Натр едкий марка РД (раствор);2,52;т;41580; 8 316,00;ПС-0100150;"ООО ""ДИАЛ"""
5637269635;RUB;30.12.2020;УТ-1320;ВН-030575;101093062;Натр едкий марка РД (раствор);19,46;т;321090; 64 218,00;ПС-0100150;"ООО ""ДИАЛ"""
5637269636;RUB;31.12.2020;5643_Н-0031390;ВКН-001676;10300002315;Газ природный - Декабрь 2020;-6483,259;тысм3;-35146665,5;- 7 029 333,10;ПС-0000246;"ООО ""Газпром межрегионгаз Пенза"""
5637269637;RUB;31.12.2020;5643_Н-0031390;ВКН-001676;000002141;Газ природный для жомосушки -Декабрь 2020;-2130,544;тысм3;-11549980,85;- 2 309 996,17;ПС-0000246;"ООО ""Газпром межрегионгаз Пенза"""
5637269638;УЕ2;25.12.2020;5198;ВН-030576;084098702;Коммутатор 24 (комп);2;шт;2925; 585,00;ПС-0035305;"ООО ""Прима АйТи"""
5637269639;RUB;31.12.2020;45574;ВН-030577;10300002315;Газ природный - Декабрь 2020;6483,259;тысм3;35146665,5; 7 029 333,10;ПС-0000246;"ООО ""Газпром межрегионгаз Пенза"""
5637269640;RUB;31.12.2020;45574;ВН-030577;000002141;Газ природный для жомосушки -Декабрь 2020;2130,544;тысм3;11549966,49; 2 309 993,30;ПС-0000246;"ООО ""Газпром межрегионгаз Пенза"""
5637269641;RUB;21.12.2020;513;ВН-030578;109097969;Плакаты;4;шт;11200; 0,00;ПС-0100414;"ООО ""РЕКЛАМНОЕ АГЕНТСТВО ""БЕЛАЯ ВОРОНА"""
5637269642;RUB;22.12.2020;31043370/003;ВН-030579;000000089;Сертификация, обследование и аттестация оборудования ОП (Второй надзорный аудит ИСМ);0;шт;301625; 60 325,00;ПС-0033187;"АО ""СЖС Восток Лимитед"""
5637269643;RUB;16.12.2020;125;ВН-030580;000000172;"Текущий ремонт зданий и сооружений СГП
по счету № 150
 от 07.12.20г.";0;шт;8166,67; 1 633,33;ПС-0035266;ИП Лямкин Олег Иванович
5637269644;RUB;09.01.2021;1;ВН-030581;000000172;"Текущий ремонт зданий и сооружений СГП
по счёту № 1 от 09.01.21г";0;шт;8833,33; 1 766,67;ПС-0035266;ИП Лямкин Олег Иванович
5637269645;RUB;31.12.2020;111;ВН-030582;000000152;Перевозка груза на территории завода (свеклы, камня);0;шт;972210; 0,00;ПС-0100439;ИП Юдин Олег Петрович
5637269646;RUB;30.12.2020;2603;ВН-030583;105093402;Радиатор;1;шт;11458,34; 2 291,66;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269647;RUB;30.12.2020;2603;ВН-030583;000002153;Бачок расширительный;1;шт;2375; 475,00;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269648;RUB;30.12.2020;2603;ВН-030583;000000287;Патрубок расширительного бачка;1;шт;3283,33; 656,67;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269649;RUB;30.12.2020;2603;ВН-030583;000000287;Патрубок расширительного бачка;1;шт;3178,33; 635,67;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269650;RUB;30.12.2020;2603;ВН-030583;000000287;Патрубок расширительного бачка;1;шт;1469,17; 293,83;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269651;RUB;30.12.2020;2603;ВН-030583;000000287;Патрубок расширительного бачка;1;шт;1402,5; 280,50;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269652;RUB;30.12.2020;2603;ВН-030583;105096797;Колодка клеммная соединительная 10 отверстий 7,7мм;1;шт;8475; 1 695,00;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269653;RUB;30.12.2020;2603;ВН-030583;105093486;Крышка распределителя;1;шт;2150; 430,00;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269654;RUB;30.12.2020;2603;ВН-030583;000001107;Щуп уровня масла;1;шт;4683,33; 936,67;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269655;RUB;30.12.2020;2603;ВН-030583;000002649;Крыльчатка вентилятора;1;шт;1066,67; 213,33;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269656;RUB;30.12.2020;2603;ВН-030583;000002669;Панель обтекателя;1;шт;10098,33; 2 019,67;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269657;RUB;30.12.2020;2603;ВН-030583;000000235;Крышка топливоподкачивающего насоса FP05815;1;шт;5875; 1 175,00;ПС-0035732;"ООО ""КОМПАНИЯ КАРСНАБ"""
5637269658;RUB;02.12.2020;Н-0031411;ВН-030584;000003463;Сооружение (Железная дорога);1;шт;54888333,33; 10 977 666,67;ПС-0033471;"ЗАО ""Тбилисский сахарный завод """
5637269659;EUR;31.12.2020;Н-0031412;ВН-030585;000000090;Лабораторные исследования жома;0;шт;96,5; 0,00;ПС-0101024;LABORATOIRE PHYTOCONTROL SAS (налог. агент)
5637269660;EUR;31.12.2020;Н-0031413;ВН-030586;000000090;Лабораторные исследования жома;0;шт;101,5; 0,00;ПС-0101024;LABORATOIRE PHYTOCONTROL SAS (налог. агент)
5637269661;EUR;31.12.2020;Н-0031414;ВН-030587;000000090;"Анализы, исследования, экспертизы ОП
Счет от Еврофинс на 505,20 евро";0;шт;505,2; 0,00;ПС-0101059;Eurofins Analytik GmbH (нал. агент)
5637269662;RUB;31.12.2020;366565000077/Н;ВН-030588;103100440;Дизельное Топливо;603,88;л;23633,51; 4 726,70;ПС-0100761;"ООО ""ЛУКОЙЛ-Интер-Кард"""
5637269663;RUB;31.12.2020;366565000077/Н;ВН-030588;103103228;Бензин АИ-92;277,9;л;10099,35; 2 019,87;ПС-0100761;"ООО ""ЛУКОЙЛ-Интер-Кард"""
5637269664;RUB;31.12.2020;366565000077/Н;ВН-030588;103105512;Бензин АИ-95;605,41;л;23900,52; 4 780,11;ПС-0100761;"ООО ""ЛУКОЙЛ-Интер-Кард"""
5637269665;RUB;28.12.2020;2;ВН-030589;000000063;Изготовление и монтаж площадок обслуживания;0;шт;875000; 175 000,00;ПС-0100413;"ООО ""СтройКомплект"""
5637269666;RUB;14.01.2021;б/н.;ВН-030590;000000127;Прочие услуги (ЖКХ) текущий ремонт г.Каменка, ул.Дружбы,8б-16 лиц.счет 23616;0;шт;846,18; 0,00;ПС-0035545;"ТСЖ ""Сахарник"""
5637269667;RUB;14.01.2021;б/н;ВН-030591;000000127;Прочие услуги (ЖКХ) кап.ремонт г.Каменка, ул.Дружбы,8б-16 лиц.счет 23616;0;шт;810,35; 0,00;ПС-0035545;"ТСЖ ""Сахарник"""
5637269668;RUB;07.01.2021;Н-0031419;ВН-030592;000000118;Прочие услуги АУП(ИТР)10% за авиабилет Пенза-Москва;0;шт;11613,64; 1 161,36;ПС-0100911;"ООО ""Миллениум - командировочные решения"""
5637269669;RUB;07.01.2021;Н-0031419;ВН-030592;000000117;Прочие услуги АУП (ИТР) 20% сервисный сбор за а/билет;0;шт;250; 50,00;ПС-0100911;"ООО ""Миллениум - командировочные решения"""
5637269670;RUB;05.12.2020;196;ВН-030593;000000190;"Услуги железной дороги (внешние, жом) без НДС (ЖДЦ)
по счёту № 34 от 23.09.20г.";0;шт;1787499; 0,00;ПС-0101025;"ООО ""СКАТ-ФОРВАРД"""
5637269671;RUB;28.12.2020;Н-0031421;ВН-030594;000000001;Союзпроект. Договор ТО11-20. РД на монтаж подогревателя 250.;0;шт;80000; 0,00;ПС-0033776;"ООО ""Союзпроект"""
5637269672;RUB;31.12.2020;12-18474/303;ВН-030595;103103228;Бензин АИ-92;205;л;7428,75; 1 485,75;ПС-0033324;"ООО ""РН-Карт"""
5637269673;RUB;31.12.2020;12-18474/303;ВН-030595;103105512;Бензин АИ-95;1768,63;л;68392,66; 13 678,53;ПС-0033324;"ООО ""РН-Карт"""
5637269674;RUB;22.12.2020;200630006;ВН-030596;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269675;RUB;22.12.2020;200831002;ВН-030597;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269676;RUB;22.12.2020;200930003;ВН-030598;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269677;RUB;22.12.2020;200430013;ВН-030599;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269678;RUB;22.12.2020;201031002;ВН-030600;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269679;RUB;22.12.2020;200531009;ВН-030601;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269680;RUB;22.12.2020;200731006;ВН-030602;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269681;RUB;22.12.2020;201130002;ВН-030603;000000123;Услуги ИТ;0;шт;2818; 0,00;ПС-0034246;"ООО ""Алгоритм-Проф"""
5637269682;RUB;11.01.2021;2;ВН-030604;108093411;Пиломатериал;3;м3;19500; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269683;RUB;11.01.2021;2;ВН-030604;101094333;Фанера;5;шт;4000; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269684;RUB;11.01.2021;4;ВН-030605;108093411;Пиломатериал;3;м3;19500; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269685;RUB;11.01.2021;4;ВН-030605;108095750;Цементно-стружечная плита/ДСП-ДВП;50;шт;16000; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269686;RUB;11.01.2021;4;ВН-030605;000000469;Гвозди;4;кг;260; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269687;RUB;11.01.2021;1;ВН-030606;109094166;Удлинитель;1;шт;180; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269688;RUB;11.01.2021;1;ВН-030606;101093465;Пена монтажная;16;шт;5840; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269689;RUB;11.01.2021;1;ВН-030606;108095750;Цементно-стружечная плита/ДСП-ДВП;40;шт;12800; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269690;RUB;11.01.2021;1;ВН-030606;108093411;Пиломатериал;1;м3;6500; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269691;RUB;11.01.2021;1;ВН-030606;101093638;Электроды МР 4мм;15;кг;2520; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269692;RUB;11.01.2021;1;ВН-030606;109005404;Лента липучая(скотч);28;шт;1800; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269693;EUR;28.12.2020;Н-0031437;ВН-030607;000000002;ICCE. Договор 32/19 от 27.12.2019. Реконструкция грануляции;0;шт;7362; 0,00;ПС-0100095;Компания ICCE D.O.O. (нал. агент)
5637269694;RUB;28.12.2020;Н-0031438;ВН-030608;000000054;Диэлектрические перчатки;0;шт;10800; 0,00;ПС-0032883;ИП Муллин Андрей Александрович
5637269695;EUR;28.12.2020;Н-0031439;ВН-030609;000000002;ICCE. Договор подряда 29/19 от 27.12.2019. Надзор за подключением оборудования мойки и насосной;0;шт;11638; 0,00;ПС-0100095;Компания ICCE D.O.O. (нал. агент)
5637269696;RUB;11.01.2021;20;ВН-030610;109094383;Пистолет;2;шт;2340; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269697;RUB;11.01.2021;20;ВН-030610;101093465;Пена монтажная;12;шт;4120; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269698;RUB;11.01.2021;20;ВН-030610;109094069;Молоток;2;шт;380; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269699;RUB;11.01.2021;20;ВН-030610;105097525;Кран шаровый DN15;1;шт;145; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269700;RUB;11.01.2021;20;ВН-030610;105095681;Вентиль;1;шт;210; 0,00;ПС-0001616;ИП Барыкин Александр Сергеевич
5637269701;RUB;31.12.2020;330;ВН-030611;103195481;Газ пропан сжиженный для погрузчика;645,35;л;16133,75; 0,00;ПС-0034806;"ООО""Навигатор-2000"""
5637269702;RUB;02.12.2020;4906_Н-0031411;ВКН-001677;000003463;Сооружение (Железная дорога);-1;шт;-54888333,33;- 10 977 666,67;ПС-0033471;"ЗАО ""Тбилисский сахарный завод """
5637269703;RUB;31.12.2020;731;ВН-030612;000000083;Разработка отчета по оценке воздействия дефеката;0;шт;204000; 0,00;ПС-0101045;"ООО ""Экология и Экспертиза"""
5637269704;RUB;13.01.2021;Н-0031443;ВН-030613;109003000;Очки защитные (дор.);30;шт;10425; 2 085,00;ПС-0100068;" ТП АО ""ТД ТРАКТ"""
5637269705;RUB;13.01.2021;Н-0031443;ВН-030613;109095198;Очки защитные;70;шт;10325; 2 065,00;ПС-0100068;" ТП АО ""ТД ТРАКТ"""
5637269706;RUB;13.01.2021;Н-0031443;ВН-030613;109110012;Сапоги сварщика утепленные;1;пар;2592; 518,40;ПС-0100068;" ТП АО ""ТД ТРАКТ"""
5637269707;RUB;13.01.2021;Н-0031443;ВН-030613;109110012;Сапоги сварщика утепленные;4;пар;10368; 2 073,60;ПС-0100068;" ТП АО ""ТД ТРАКТ"""
5637269708;RUB;13.01.2021;Н-0031443;ВН-030613;109110012;Сапоги сварщика утепленные;5;пар;12960; 2 592,00;ПС-0100068;" ТП АО ""ТД ТРАКТ"""
5637269709;RUB;13.01.2021;Н-0031443;ВН-030613;109110012;Сапоги сварщика утепленные;3;пар;7776; 1 555,20;ПС-0100068;" ТП АО ""ТД ТРАКТ"""
