RecId,Валюта,Дата,Накладная,Внутренняя накладная,Номенклатура,Описание,Количество,Единица измерения,Сумма,Сумма НДС,Поставщик,Наименование поставщика
5637218193.0,RUB,2020-12-24,1554,ВН-021138,000000117,переплет книг,0.0,шт,1200.0,0.0,П0005288,"ООО ""Редакция газеты ""Огни Кубани"""
5637218194.0,RUB,2020-12-02,44Э,ВН-021139,000000022, экспертиза промышленной безопасности  крана ДЭК-251 рег №32359,0.0,шт,24143.0,0.0,П0003815,"ООО ""Инженерно-технический центр"""
5637218195.0,EUR,2020-12-01,544522/21 009 SiS,ВН-021140,000000117,"подписка ""сахар и свекла """,0.0,шт,61.0,0.0,П0005164,"Издательство ""Альберт Бартенс"" КГ"
5637218196.0,RUB,2020-12-01,"1 ,",ВН-021141,000000095,Работы по обследованию паровой камеры,0.0,шт,25000.0,0.0,П0004771,"ООО ""Вексиллум"""
5637218197.0,RUB,2020-12-15,29,ВН-021142,000000001,подготовка проектной документации артскважины  ОС52469,0.0,шт,200000.0,0.0,П0005216,ИП Тодорская Ольга Георгиевна
5637218198.0,RUB,2020-12-20,340,ВН-021143,000000192,Перевозка жома гран.(в тоннах),0.0,т,349824.0,0.0,П0005273,ИП Василенко Евгений Алексеевич
5637218199.0,RUB,2020-12-25,3128,ВН-021144,101110345,Элемент Питания/батарейка/ ААА,36.0,шт,2147.4,0.0,П0001677,ИП Корнева Татьяна Ивановна
5637218200.0,RUB,2020-12-25,3128,ВН-021144,101110345,Элемент Питания/батарейка/ АА,36.0,шт,2147.4,0.0,П0001677,ИП Корнева Татьяна Ивановна
5637218201.0,RUB,2020-12-31, б/н,ВН-021145,000000097,Услуги охраны собственного имущества,0.0,шт,390882.51,0.0,П0003756,"ООО ""ОСА ""Скорпион"""
5637218202.0,RUB,2020-12-31, б/н,ВН-021145,000000117,Прочие услуги АУП (ИТР) 20%,0.0,шт,419117.49,0.0,П0003756,"ООО ""ОСА ""Скорпион"""
5637218203.0,RUB,2020-12-25,Е-00368163/5251,ВН-021146,109013490,Холодильник,1.0,шт,14999.17,2999.83,П0005203,"ООО ""ДНС Ритейл"""
5637218204.0,RUB,2020-12-31,9694,ВН-021147,000000219,тех.обслуживание г/проводов(Общежитие),0.0,шт,10268.6,2053.72,П0000817,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГАЗПРОМ ГАЗОРАСПРЕДЕЛЕНИЕ КРАСНОДАР"""
5637218205.0,RUB,2020-12-23,23/12,ВН-021149,000000197,Прочие услуги (неучитываемые в целях налогообложения),0.0,шт,4000.0,0.0,П0000001,Через Подотчетное лицо
5637218206.0,RUB,2020-12-23,"23/12,",ВН-021150,000000197,Прочие услуги (неучитываемые в целях налогообложения),0.0,шт,10000.0,0.0,П0000001,Через Подотчетное лицо
5637218207.0,RUB,2020-12-08,08/12,ВН-021151,000000197,Прочие услуги (неучитываемые в целях налогообложения),0.0,шт,10000.0,0.0,П0000001,Через Подотчетное лицо
5637218208.0,RUB,2020-12-23,"23/12,,",ВН-021152,000000197,Прочие услуги (неучитываемые в целях налогообложения),0.0,шт,10000.0,0.0,П0000001,Через Подотчетное лицо
5637218209.0,RUB,2020-12-22,1644/Кр-20,ВН-021153,000000120,"Сертификация, обследование и аттестация оборуд-я  АУП (ИТР)",0.0,шт,2500.0,0.0,П0005414,"ООО ""Эксперт-Сервис"""
5637218210.0,RUB,2020-12-22,1644/Кр-20,ВН-021153,000000056,"Сертификация, обследование и аттестация оборудования ОГЭ",0.0,шт,5000.0,0.0,П0005414,"ООО ""Эксперт-Сервис"""
5637218211.0,RUB,2020-12-22,1644/Кр-20,ВН-021153,000000062,"Сертификация, обследование и аттестация оборудования ОГМ",0.0,шт,7500.0,0.0,П0005414,"ООО ""Эксперт-Сервис"""
5637218212.0,RUB,2020-12-22,1644/Кр-20,ВН-021153,000000144,"Сертификация, обследование и аттестация оборудования СС",0.0,шт,2500.0,0.0,П0005414,"ООО ""Эксперт-Сервис"""
5637218213.0,RUB,2020-12-22,1644/Кр-20,ВН-021153,000000089,"Сертификация, обследование и аттестация оборудования ОП",0.0,шт,40000.0,0.0,П0005414,"ООО ""Эксперт-Сервис"""
5637218214.0,RUB,2020-12-22,1644/Кр-20,ВН-021153,000000006,"Сертификация, обследование и аттестация оборудования ТЭЦ",0.0,шт,7500.0,0.0,П0005414,"ООО ""Эксперт-Сервис"""
5637218215.0,RUB,2020-12-22,1644/Кр-20,ВН-021153,000000018,"Сертификация, обследование и аттестация оборудования ТС",0.0,шт,17500.0,0.0,П0005414,"ООО ""Эксперт-Сервис"""
5637218216.0,RUB,2020-12-24,",1,  ,",ВН-021154,000000011,Текущий ремонт зданий и сооружений (Автомобильный парк),0.0,шт,303499.0,0.0,П0003161,"ООО ""КубаньЕвроСтрой"""
5637218217.0,RUB,2020-12-25,3244687-КРД,ВН-021155,000001226,Кернер острый,5.0,шт,750.0,150.0,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218218.0,RUB,2020-12-25,3244687-КРД,ВН-021155,109010506,Зубило слесарное 160мм,5.0,шт,612.5,122.5,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218219.0,RUB,2020-12-25,3244690-КРД,ВН-021156,109019843,Фонарь налобный аккумуляторный,8.0,шт,7593.33,1518.67,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218220.0,RUB,2020-12-25,3244690-КРД,ВН-021156,000002351,Органайзер-ящик для инструмента,3.0,шт,2050.0,410.0,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218221.0,RUB,2020-12-25,3244696-КРД,ВН-021157,105000903,"Металлические хомуты СИБРТЕХ, силовые, 40-43мм, ширина 20мм, шарнирный, W1, 2шт 47525
Код товара: 15876055   
",12.0,шт,1240.0,248.0,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218222.0,RUB,2020-12-25,3244696-КРД,ВН-021157,109000795,"Круглый напильник 300 мм № 1 ЗУБР ЭКСПЕРТ 1650-30-1_z01
Код товара: 15088447   
",9.0,шт,2047.5,409.5,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218223.0,RUB,2020-12-25,3244696-КРД,ВН-021157,109000795,"Напильник Туламаш плоский 300 1 тупонос. ЭЛМЕЗ 157697
Код товара: 16232945  
",10.0,шт,2441.66,488.34,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218224.0,RUB,2020-12-25,3244696-КРД,ВН-021157,109000795,"Квадратный напильник СИБРТЕХ 200 мм 159637
Код товара: 15605900  
",10.0,шт,1291.67,258.33,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218225.0,RUB,2020-12-25,3244696-КРД,ВН-021157,109000795,"Трехгранный напильник 200 мм № 3 ЗУБР ЭКСПЕРТ 1630-20-3_z01
Код товара: 15088490  
",10.0,шт,1516.67,303.33,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218226.0,RUB,2020-12-25,3244696-КРД,ВН-021157,101111306,"Ручка деревянная для напильников длиной 150 мм Россия 16662
Код товара: 13698626  
",12.0,шт,340.0,68.0,П0003926,"ООО ""ВсеИнструменты.ру"""
5637218227.0,RUB,2020-12-25,339,ВН-021158,000001191,Кабель КГ 4х70,58.0,м,131466.86,26293.37,П0000893,"ООО КОМПАНИЯ ""МАРКО"""
5637218228.0,RUB,2020-12-25,339,ВН-021158,101115744,Выключ. автомат. 200А,3.0,шт,12597.75,2519.55,П0000893,"ООО КОМПАНИЯ ""МАРКО"""
5637218229.0,RUB,2020-12-25,339,ВН-021158,101100541,Выкл Автомат 250А,2.0,шт,8398.5,1679.7,П0000893,"ООО КОМПАНИЯ ""МАРКО"""
5637218230.0,RUB,2020-12-25,339,ВН-021158,000001191,Кабель КГ 4х70,2.0,м,4533.34,906.67,П0000893,"ООО КОМПАНИЯ ""МАРКО"""
5637218231.0,RUB,2020-12-25,ДП-58738/2,ВН-021159,105014348,Видеокамера,4.0,шт,34975.0,6995.0,П0004440,"ООО""Дссл-Первый"""
5637218232.0,RUB,2020-12-24,743,ВН-021163,000000117,Прочие услуги АУП (ИТР) 20%,0.0,шт,2500.0,500.0,П0000425,"ООО ""Сервис-ЮГ-ККМ"""
5637218233.0,RUB,2020-12-24,2301,ВН-021166,000001065,Бензопила,1.0,шт,18874.99,3775.01,П0000452,"ООО Торговый Дом ""Юг-Подшипник"""
5637218234.0,RUB,2020-12-24,2301,ВН-021166,109014860,Набор инструментов,1.0,шт,4791.67,958.33,П0000452,"ООО Торговый Дом ""Юг-Подшипник"""
5637218235.0,RUB,2020-12-24,2301,ВН-021166,109018913,Набор головок,1.0,компл,1750.0,350.0,П0000452,"ООО Торговый Дом ""Юг-Подшипник"""
5637218236.0,RUB,2020-12-24,2301,ВН-021166,109010279,Шуруповерт,2.0,шт,6550.0,1310.0,П0000452,"ООО Торговый Дом ""Юг-Подшипник"""
5637218237.0,RUB,2020-12-24,2301,ВН-021166,109014860,Набор инструментов,2.0,шт,4541.67,908.33,П0000452,"ООО Торговый Дом ""Юг-Подшипник"""
5637218238.0,RUB,2020-12-28,852,ВН-021167,000000085,Прочие услуги (ОП),0.0,шт,45500.0,0.0,П0005306,"ООО ""Гигиена-Эко-Кубань"""
5637218239.0,RUB,2020-12-28,1,ВН-021168,000000123,Услуги ИТ,0.0,шт,34650.5,0.0,П0003587,ИП Акопов Андрей Александрович
5637218240.0,RUB,2020-12-25,",  1,,",ВН-021171,000000094,Текущий ремонт зданий и сооружений ОП,0.0,шт,84000.0,0.0,П0005302,ИП Халеса Владимир Анатольевич
5637218241.0,RUB,2020-12-28,341,ВН-021172,101119110,Светильник светодиодный уличный 100 Вт,5.0,шт,60570.45,12114.09,П0000893,"ООО КОМПАНИЯ ""МАРКО"""
5637218242.0,RUB,2020-12-28,15222,ВН-021173,000000085,Прочие услуги (ОП),0.0,шт,31723.33,6344.67,П0003723,"ООО ""Агентство ""Ртутная безопасность"""
5637218243.0,RUB,2020-12-28,15222,ВН-021173,000000060,Прочие услуги (ОГМ),0.0,шт,11054.17,2210.83,П0003723,"ООО ""Агентство ""Ртутная безопасность"""
5637218244.0,RUB,2020-12-28,15222,ВН-021173,000000016,Прочие услуги (ТС общие),0.0,шт,3434.17,686.83,П0003723,"ООО ""Агентство ""Ртутная безопасность"""
5637218245.0,RUB,2020-12-28,15222,ВН-021173,000000054,Прочие услуги ОГЭ,0.0,шт,5242.5,1048.5,П0003723,"ООО ""Агентство ""Ртутная безопасность"""
5637218246.0,RUB,2020-12-18,12444,ВН-021174,105012593,Прибор газоанализатор СТГ-1-2,1.0,шт,18880.0,3776.0,П0001735,"ООО ""Компания ""База Электроники"""
5637218247.0,RUB,2020-12-24,9392,ВН-021176,000000195,"Выдача информации о зарегистрированных лицах по ЗАО""Тбилисский сахарный завод"" по документу ЗАТС-0001вхСВР/з-11 от 21.12.2020",0.0,шт,3000.0,0.0,П0000349,"Акционерное общество ""Регистратор КРЦ"""
5637218248.0,УЕ2,2020-12-25,5200,ВН-021177,105014330,Маршрутизатор модульный,2.0,шт,2891.67,578.33,П0003843,"ООО ""Прима АйТи"""
5637218249.0,RUB,2020-12-25,2425-0000130497,ВН-021179,000000117,Прочие услуги АУП (ИТР) 20%,0.0,шт,4545.46,909.09,П0001281,"Федеральное государственное унитарное предприятие ""Охрана"" Федеральной службы войск национальной гвардии РФ"
5637218250.0,RUB,2020-12-01,37,ВН-021182,000000117, представительские обеды,0.0,шт,12532.0,0.0,П0005244,ИП Азовцева Оксана Александровна
5637218251.0,RUB,2020-12-29,Ф0800008490,ВН-021183,000000007,Поверка газосигнализаторов ТЭЦ,0.0,шт,40347.9,0.0,П0003617,"Общество с ограниченной ответственностью""Феррата"""
5637218252.0,RUB,2020-12-13,Ф0800007229,ВН-021184,000000075,"Поверка дозаторов, манометры",0.0,шт,4936.3,0.0,П0003617,"Общество с ограниченной ответственностью""Феррата"""
5637218253.0,RUB,2020-12-28,1226810/0010,ВН-021185,000000201,Доставка грузов (накладные расходы),0.0,шт,288.33,57.67,П0001241,ООО ДЕЛОВЫЕ ЛИНИИ
5637218254.0,RUB,2020-12-28,1226810/0010,ВН-021185,000000091,Страхование (ОП),0.0,шт,36.0,0.0,П0001241,ООО ДЕЛОВЫЕ ЛИНИИ
5637218255.0,RUB,2020-12-27,347,ВН-021190,000000192,Перевозка жома гран.(в тоннах),0.0,т,550224.0,0.0,П0005273,ИП Василенко Евгений Алексеевич
5637218256.0,RUB,2020-12-27,354Е,ВН-021191,000000192,Перевозка жома гран.(в тоннах),0.0,т,508044.0,0.0,П0005256,ИП Василенко Денис Алексеевич
5637218257.0,RUB,2020-12-20,344Е,ВН-021192,000000192,Перевозка жома гран.(в тоннах),0.0,т,330336.0,0.0,П0005256,ИП Василенко Денис Алексеевич
5637218258.0,RUB,2020-12-13,327Е,ВН-021193,000000192,Перевозка жома гран.(в тоннах),0.0,т,369588.0,0.0,П0005256,ИП Василенко Денис Алексеевич
5637218259.0,RUB,2020-12-06,323Е,ВН-021194,000000192,Перевозка жома гран.(в тоннах),0.0,т,515052.0,0.0,П0005256,ИП Василенко Денис Алексеевич
5637218260.0,RUB,2020-12-22,1000004170/10,ВН-021195,000000041, Центр гигиены и эпидемиологии,0.0,шт,21752.08,4350.41,П0004787,"УФК по Краснодарскому краю (Тихорецкий филиал ФБУЗ ""Центр гигиены и эпидемиологии в Краснодарском крае"") л/с 20186U63960"
5637218261.0,RUB,2020-12-29,317,ВН-021198,103017977,Газ жидкий/кг/,220.0,кг,14300.0,0.0,П0000231,"АО ""Тбилисскаягазстрой"""
5637218262.0,RUB,2020-12-30,5250,ВН-021199,101110494,Картридж,10.0,шт,87500.0,17500.0,П0003843,"ООО ""Прима АйТи"""
5637218263.0,RUB,2020-12-30,5250,ВН-021199,105011331,Жесткий диск,8.0,шт,30209.67,6041.93,П0003843,"ООО ""Прима АйТи"""
5637218264.0,RUB,2020-12-30,5250,ВН-021199,000001838,Ноутбук,1.0,шт,104416.66,20883.34,П0003843,"ООО ""Прима АйТи"""
5637218265.0,RUB,2020-12-29,129,ВН-021200,000000117,Прочие услуги АУП (ИТР) 20%,0.0,шт,1325.0,0.0,П0000001,Через Подотчетное лицо
5637218266.0,RUB,2020-12-30,50,ВН-021201,000000219,Прочие услуги (Общежитие),0.0,шт,838.0,0.0,П0000001,Через Подотчетное лицо
5637218267.0,RUB,2020-12-31,17638,ВН-021204,101110324,Канцтовары,1.0,компл,15085.0,0.0,П0000001,Через Подотчетное лицо
5637218268.0,RUB,2020-12-29,346,ВН-021206,000000064,Монтаж насосов барометрической воды,0.0,шт,137101.0,0.0,П0003809,ИП Овчинников Сергей Вячеславович
5637218269.0,RUB,2020-12-29,346,ВН-021206,000000064,Текущий ремонт машин и оборудования ОГМ,0.0,шт,12899.0,0.0,П0003809,ИП Овчинников Сергей Вячеславович
5637218270.0,RUB,2020-12-30,347,ВН-021207,000000030,Монтаж системы отопления и водоснабжения,0.0,шт,165000.0,0.0,П0003809,ИП Овчинников Сергей Вячеславович
