RecId,Валюта,Дата,Накладная,Внутренняя накладная,Номенклатура,Описание,Количество,Единица измерения,Сумма,Сумма НДС,Поставщик,Наименование поставщика
5637218271.0,RUB,2020-12-25,246,ВН-021208,000000094,ремонт окон,0.0,шт,3000.0,0.0,П0004300,ИП Дробяцкий Александр Владимирович
5637218272.0,RUB,2020-12-25,246,ВН-021208,000000094,замена цилиндра,0.0,шт,1750.0,0.0,П0004300,ИП Дробяцкий Александр Владимирович
5637218273.0,RUB,2020-12-25,246,ВН-021208,000000172,ремонт роллворот,0.0,шт,1950.0,0.0,П0004300,ИП Дробяцкий Александр Владимирович
5637218274.0,RUB,2020-12-31,9460,ВН-021210,000000195,Абонентская плата за ведение реестра акционеров за декабрь 2020 г.,0.0,шт,3000.0,0.0,П0000349,"Акционерное общество ""Регистратор КРЦ"""
5637218278.0,RUB,2020-12-31,25057,ВН-021212,000000113,Командировочные расходы (общехоз.)-АУП- с НДС 20%,0.0,шт,416.66,83.34,П0005112,"ООО ""Милленниум - командировочные решения"""
5637218279.0,RUB,2020-12-29,1138,ВН-021225,000000016,Прочие услуги (ТС общие),0.0,шт,4000.0,0.0,П0000001,Через Подотчетное лицо
5637218280.0,RUB,2020-12-29,1139,ВН-021226,000000016,Прочие услуги (ТС общие),0.0,шт,4000.0,0.0,П0000001,Через Подотчетное лицо
5637218281.0,RUB,2020-12-30,1,ВН-021227,103023125,Бензин АИ-92,20.0,л,870.0,0.0,П0000001,Через Подотчетное лицо
5637218282.0,RUB,2020-12-07,3957_1278941/0009,ВКН-000914,000000201,Доставка грузов (накладные расходы),0.0,шт,-856.67,-171.33,П0001241,ООО ДЕЛОВЫЕ ЛИНИИ
5637218283.0,RUB,2020-12-07,3957_1278941/0009,ВКН-000914,000000091,Страхование (ОП),0.0,шт,-241.0,0.0,П0001241,ООО ДЕЛОВЫЕ ЛИНИИ
5637218284.0,RUB,2020-12-08,ХХХ 0149870719,ВН-021228,000000745,страхование по договору,0.0,шт,8937.69,0.0,П0004574,"Страховое акционерное общество ""ВСК"""
5637218285.0,RUB,2020-12-30,ХХХ 0153273102,ВН-021229,000000745,страхование по договору,0.0,шт,6575.32,0.0,П0004574,"Страховое акционерное общество ""ВСК"""
5637218286.0,RUB,2020-12-31,31/12,ВН-021230,000000197,Прочие услуги (неучитываемые в целях налогообложения),0.0,шт,10000.0,0.0,П0000001,Через Подотчетное лицо
5637218287.0,RUB,2020-12-31,31/12.,ВН-021231,000000197,Прочие услуги (неучитываемые в целях налогообложения),0.0,шт,10000.0,0.0,П0000001,Через Подотчетное лицо
5637218288.0,RUB,2020-12-31,1282451/12000727,ВН-021232,000000027,Прочие услуги (ЖДЦ),0.0,шт,2268.3,453.66,П0003398,"Ростовская дирекция связи Центральной станции связи - филиала ОАО ""РЖД"""
5637218289.0,RUB,2020-12-31,884,ВН-021233,000000123,Услуги ИТ,0.0,шт,230700.0,46140.0,П0001540,"АО ""КОЛУМБУС"""
5637218290.0,RUB,2020-12-31,FOSS/10600/035973134,ВН-021235,000000124,Услуги связи,0.0,шт,1952.45,390.49,П0001167,"ПАО""МТС"""
5637218291.0,RUB,2020-12-29,ТБ28-000104,ВН-021239,101110787,Профнастил оцинк.,84.0,м2,24010.0,4802.0,П0005425,ООО КРОВЕЛЬНЫЙ ЦЕНТР
5637218292.0,RUB,2020-12-29,ТБ28-000104,ВН-021239,101122384,Упаковка транспортировочная,1.0,шт,250.0,50.0,П0005425,ООО КРОВЕЛЬНЫЙ ЦЕНТР
5637218293.0,RUB,2020-12-31,FOSS/10600/035991853,ВН-021241,000000124,Услуги связи,0.0,шт,1042.83,208.57,П0001167,"ПАО""МТС"""
5637218294.0,RUB,2020-12-31,FOSS/10600/035973014,ВН-021242,000000124,Услуги связи,0.0,шт,819.08,163.82,П0001167,"ПАО""МТС"""
5637218295.0,RUB,2020-12-31,FOSS/10600/035946211,ВН-021243,000000124,Услуги связи,0.0,шт,77.47,15.49,П0001167,"ПАО""МТС"""
5637218296.0,RUB,2020-12-31,FOSS/10600/035946994,ВН-021244,000000124,Услуги связи,0.0,шт,229.08,45.82,П0001167,"ПАО""МТС"""
5637218297.0,RUB,2020-12-31,FOSS/10600/035966425,ВН-021245,000000124,Услуги связи,0.0,шт,529.58,105.92,П0001167,"ПАО""МТС"""
5637218298.0,RUB,2020-12-31,FOSS/10600/035950910,ВН-021247,000000124,Услуги связи,0.0,шт,808.39,161.68,П0001167,"ПАО""МТС"""
5637218299.0,RUB,2020-12-31,FOSS/10600/035953259,ВН-021248,000000124,Услуги связи,0.0,шт,6785.87,1357.17,П0001167,"ПАО""МТС"""
5637218300.0,RUB,2020-12-31,FOSS/10600/035991852,ВН-021249,000000124,Услуги связи,0.0,шт,1362.42,272.48,П0001167,"ПАО""МТС"""
5637218301.0,RUB,2020-12-31,FOSS/10600/035960054,ВН-021250,000000124,Услуги связи,0.0,шт,217.25,43.45,П0001167,"ПАО""МТС"""
5637218302.0,RUB,2020-12-31,FOSS/10600/035991598,ВН-021251,000000124,Услуги связи,0.0,шт,1315.17,263.03,П0001167,"ПАО""МТС"""
5637218303.0,RUB,2020-12-31,0156238-А,ВН-021252,000000010,предоплата за оказания услуг по  проезду по платной дороге №1338716,0.0,шт,875.5,0.0,П0005376,"ООО ""Автодор-Платные Дороги"""
5637218304.0,RUB,2020-12-30,21,ВН-021253,000001361,Втулка капролоновая графитонаполненная,2.0,шт,106954.0,21390.8,П0003081,"ООО ""Граффтор"""
5637218305.0,RUB,2020-12-15,2407_  б  /н,ВКН-000915,000000094,Текущий ремонт зданий и сооружений ОП,0.0,шт,-262172.0,0.0,П0005302,ИП Халеса Владимир Анатольевич
5637218306.0,RUB,2020-12-15,2407_  б  /н,ВКН-000915,000000094,Текущий ремонт зданий и сооружений ОП,0.0,шт,-83.0,0.0,П0005302,ИП Халеса Владимир Анатольевич
5637218307.0,RUB,2020-12-11, б  / н,ВН-021257,000000094,Текущий ремонт зданий и сооружений ОП,0.0,шт,262172.0,0.0,П0005302,ИП Халеса Владимир Анатольевич
5637218308.0,RUB,2020-12-11, б  / н,ВН-021257,000000094,Текущий ремонт зданий и сооружений ОП,0.0,шт,83.0,0.0,П0005302,ИП Халеса Владимир Анатольевич
5637218309.0,RUB,2020-12-31,366035000481,ВН-021258,000000117,Прочие услуги АУП (ИТР) 20%,0.0,шт,305.51,61.1,П0005145,"Общество с ограниченной ответственность ""ЛУКОЙЛ-Интер-Кард"""
5637218310.0,RUB,2020-12-31,12-56099/512,ВН-021259,000000117,Прочие услуги АУП (ИТР) 20%,0.0,шт,350.0,70.0,П0004085,"ООО ""РН-Карт"""
5637218311.0,RUB,2020-12-31,366035000480,ВН-021260,103023127,Дизельное топливо,660.0,л,25459.17,5091.83,П0005145,"Общество с ограниченной ответственность ""ЛУКОЙЛ-Интер-Кард"""
5637218312.0,RUB,2020-12-31,12-56091/512,ВН-021261,103023125,Бензин АИ-92,2437.0,л,89734.21,17946.84,П0004085,"ООО ""РН-Карт"""
5637218313.0,RUB,2020-12-31,12-56091/512,ВН-021261,103023126,Бензин АИ-95,65.0,л,2632.5,526.5,П0004085,"ООО ""РН-Карт"""
5637218314.0,RUB,2020-12-22,5650_1000004170/10,ВКН-000916,000000041, Центр гигиены и эпидемиологии,0.0,шт,-21752.08,-4350.41,П0004787,"УФК по Краснодарскому краю (Тихорецкий филиал ФБУЗ ""Центр гигиены и эпидемиологии в Краснодарском крае"") л/с 20186U63960"
5637218315.0,RUB,2020-12-22,1000004170/10.,ВН-021264,000000034,анализ  Воды,0.0,шт,21752.07,4350.42,П0004787,"УФК по Краснодарскому краю (Тихорецкий филиал ФБУЗ ""Центр гигиены и эпидемиологии в Краснодарском крае"") л/с 20186U63960"
5637218316.0,RUB,2020-12-31,355,ВН-021265,000000192,Перевозка жома гран.(в тоннах),0.0,т,181764.0,0.0,П0005273,ИП Василенко Евгений Алексеевич
5637218317.0,RUB,2020-12-31,364Е,ВН-021266,000000192,Перевозка жома гран.(в тоннах),0.0,т,211848.0,0.0,П0005256,ИП Василенко Денис Алексеевич
5637218318.0,RUB,2020-12-25,1001218192/2020125,ВН-021269,000000175,доп. услуги ж/д,0.0,шт,3537.6,707.52,П0002859,"ОАО ""РЖД"",  подсобный расчетный счет по месту нахождения Северо-Кавказского ТЦФТО-СП ЦФТО-филиала ОАО ""РЖД"""
5637218319.0,RUB,2020-12-31,1001218192/2020126,ВН-021270,000000175,доп. услуги ж/д,0.0,шт,1768.8,353.76,П0002859,"ОАО ""РЖД"",  подсобный расчетный счет по месту нахождения Северо-Кавказского ТЦФТО-СП ЦФТО-филиала ОАО ""РЖД"""
5637218320.0,RUB,2021-01-13,Н-0013102,ВН-021275,109014786,Резак для резки металла,5.0,шт,9623.33,1924.67,П0004715,"Общество с ограниченной ответственностью ""Компания Промметиз"""
5637218321.0,RUB,2021-01-06,Н-0013103,ВН-021276,000001971,Электроды ЦЛ-11,20.0,кг,13700.0,2740.0,П0001539,"Общество с ограниченной ответственностью ""Научно-производственное предприятие ""ПЛАЗМА"""
5637218322.0,RUB,2020-12-31,166141Г20,ВН-021277,10300002315,Газ природный,723.765,тысм3,4277458.39,855491.68,П0000344,"ООО ""Газпром межрегионгаз Краснодар"""
5637218323.0,RUB,2020-12-31,169801Н20,ВН-021278,10300202317,Газ природный для общежития,0.241,тысм3,1327.51,265.5,П0000344,"ООО ""Газпром межрегионгаз Краснодар"""
5637218324.0,RUB,2021-01-12,Н-0013106,ВН-021279,101123148,Поддон 1200х1000,550.0,шт,211750.0,42350.0,П0005169,"ООО ""Партнерство и результат"""
5637218325.0,RUB,2020-12-31,3101/6715/01,ВН-021283,90100000015,ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (САХАР И ПРОЧИЕ) Сточные воды декабрь_2020г,5.0,кВтч,41.19,8.24,П0001396,"ПАО ""ТНС энерго Кубань"""
5637218326.0,RUB,2020-12-28,0000-000466,ВН-021289,000000184,ВСЭ кормов ветеринарные услуги,0.0,шт,26677.0,0.0,П0001342,"Минфин КК (ГБУ ""Ветуправление Тбилисского района"",л/с 833524560)"
5637218327.0,RUB,2020-12-31,49АФ0000090187/1220,ВН-021293,000000123,Услуги ИТ,0.0,шт,12444.52,2488.9,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218328.0,RUB,2020-12-31,44100837414/0407,ВН-021294,000000123,Услуги ИТ,0.0,шт,1887.6,377.52,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218329.0,RUB,2020-12-31,44100838278/0407,ВН-021295,000000123,Услуги ИТ,0.0,шт,17148.0,3429.6,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218330.0,RUB,2020-12-31,44100837413/0407,ВН-021296,000000123,Услуги ИТ,0.0,шт,7344.0,1468.8,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218331.0,RUB,2020-12-31,44100836758/0407,ВН-021297,000000123,Услуги ИТ,0.0,шт,985.82,197.16,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218332.0,RUB,2020-12-31,44100837240/0407,ВН-021298,000000123,Услуги ИТ,0.0,шт,10094.7,2018.94,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218333.0,RUB,2020-12-31,44100837269/0407,ВН-021299,000000123,Услуги ИТ,0.0,шт,20360.0,4072.0,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218334.0,RUB,2020-12-31,44100837029/0407,ВН-021300,000000123,Услуги ИТ,0.0,шт,26123.3,5224.66,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218335.0,RUB,2020-12-31,44100837029/0407,ВН-021300,000000123,Услуги ИТ,0.0,шт,4105.27,821.05,П0001501,"ПАО ""РОСТЕЛЕКОМ"""
5637218336.0,RUB,2020-12-31,12000044/60,ВН-021301,000000205,Перевыставляемые услуги 20%,1.0,шт,50030.0,10006.0,П0000719,Филиал ФГП ВО ЖДТ России на СКЖД
5637218337.0,RUB,2020-12-24,12000022/62,ВН-021302,000000205,Перевыставляемые услуги 20%,1.0,шт,23372.25,4674.45,П0000719,Филиал ФГП ВО ЖДТ России на СКЖД
5637218338.0,RUB,2021-01-13,ХХХ0154528192,ВН-021303,000000745,оплата строховой премии по договору №ХХХ0154528192,0.0,шт,2559.18,0.0,П0004574,"Страховое акционерное общество ""ВСК"""
5637218344.0,RUB,2020-12-03,5343_809,ВКН-000918,105022718,Помпа пневматическая,-1.0,шт,-61900.0,-12380.0,П0005202,"ООО ""Элемер Кубань"""
5637218345.0,RUB,2020-12-03,5343_809,ВКН-000918,105000140,Преобразователь давления эталонный,-1.0,шт,-40375.0,-8075.0,П0005202,"ООО ""Элемер Кубань"""
5637218346.0,RUB,2020-12-03,5343_809,ВКН-000918,101112547,"Штуцер переходной М20х1,5",-1.0,шт,-1391.67,-278.33,П0005202,"ООО ""Элемер Кубань"""
5637218347.0,RUB,2020-12-03,5343_809,ВКН-000918,101112547,"Штуцер переходной  G1/2""",-1.0,шт,-1391.67,-278.33,П0005202,"ООО ""Элемер Кубань"""
5637218348.0,RUB,2020-12-03,5343_809,ВКН-000918,000002386,Пресс пневматический,-1.0,шт,-101383.33,-20276.67,П0005202,"ООО ""Элемер Кубань"""
5637218349.0,RUB,2020-12-03,"809,",ВН-021311,105022718,Помпа пневматическая,1.0,шт,61900.0,12380.0,П0005202,"ООО ""Элемер Кубань"""
5637218350.0,RUB,2020-12-03,"809,",ВН-021311,105000140,Преобразователь давления эталонный,1.0,шт,40375.0,8075.0,П0005202,"ООО ""Элемер Кубань"""
5637218351.0,RUB,2020-12-03,"809,",ВН-021311,101112547,"Штуцер переходной М20х1,5",1.0,шт,1391.67,278.33,П0005202,"ООО ""Элемер Кубань"""
5637218352.0,RUB,2020-12-03,"809,",ВН-021311,101112547,"Штуцер переходной  G1/2""",1.0,шт,1391.67,278.33,П0005202,"ООО ""Элемер Кубань"""
5637218353.0,RUB,2020-12-03,"809,",ВН-021311,000002386,Пресс пневматический,1.0,шт,101383.33,20276.67,П0005202,"ООО ""Элемер Кубань"""
5637218354.0,RUB,2020-12-31,Н-0013119,ВН-021313,90100000015,ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (САХАР И ПРОЧИЕ) декабрь 2020г,234857.0,кВтч,1354754.46,270950.89,П0003874,ООО Южная энергосбытовая компания
5637218355.0,RUB,2020-12-31,Н-0013119,ВН-021313,90100000017,ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (ВОДА)  декабрь 2020г,16983.0,кВтч,95302.48,19060.5,П0003874,ООО Южная энергосбытовая компания
5637218356.0,RUB,2020-12-31,5544_Н-0013119,ВКН-000919,90100000015,ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (САХАР И ПРОЧИЕ) декабрь 2020г,-234857.0,кВтч,-1354754.46,-270950.89,П0003874,ООО Южная энергосбытовая компания
5637218357.0,RUB,2020-12-31,5544_Н-0013119,ВКН-000919,90100000017,ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (ВОДА)  декабрь 2020г,-16983.0,кВтч,-95302.48,-19060.5,П0003874,ООО Южная энергосбытовая компания
5637218358.0,RUB,2020-12-31,2146,ВН-021314,90100000015,ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (САХАР И ПРОЧИЕ) декабрь 2020г,234857.0,кВтч,1352271.37,270454.28,П0003874,ООО Южная энергосбытовая компания
5637218359.0,RUB,2020-12-31,2146,ВН-021314,90100000017,ЭЛЕКТРОЭНЕРГИЯ ПОКУПНАЯ (ВОДА)  декабрь 2020г,16983.0,кВтч,97785.57,19557.11,П0003874,ООО Южная энергосбытовая компания
